employee_id,salary,effective_date
36,66002.63001,16-Jul-10
1206,81807.8168,24-Apr-05
682,42210.71331,16-Oct-02
1098,100068.6132,10-Jun-00
360,97527.05531,15-Aug-08
1275,102762.4155,15-Aug-13
134,70197.88495,25-Jul-02
3322,118254.0228,02-Dec-10
408,104403.4307,18-Jul-02
3225,47464.19239,02-Mar-12
1382,60288.77411,11-Jul-02
2770,93533.26126,22-Dec-13
730,92573.53514,06-Mar-16
467,102140.5366,21-Oct-16
605,55558.50715,30-Dec-07
3121,96681.03866,04-Nov-08
2023,87806.83562,22-Mar-08
2924,119166.4808,28-Nov-04
2707,103989.0366,03-Jul-19
3337,91348.22342,30-May-02
311,73773.08358,09-Jun-19
420,104857.1365,23-Sep-08
3087,48475.903,26-Jun-14
3247,73413.09148,30-Apr-12
1759,43440.23834,02-Sep-15
2759,60710.8481,16-Oct-08
3188,103079.8708,20-Jun-06
3361,63560.00105,26-Jun-13
777,51916.06635,15-Aug-18
3272,67844.95913,08-May-11
1869,101871.3214,27-Aug-09
1551,62050.9668,04-Oct-12
1788,47055.39476,28-Apr-01
3312,55439.97817,25-Dec-16
3489,102563.955,10-Dec-20
2056,78217.40743,07-Feb-15
1882,82593.77981,29-Dec-20
3493,111361.5634,22-May-06
505,54639.70511,12-Feb-10
569,111658.3103,18-Nov-17
1323,53928.71365,14-Mar-01
3360,76791.80069,21-Jan-09
749,90164.30873,24-Jul-05
2394,67500.9574,26-Oct-13
1026,73945.1016,16-Nov-16
26,85248.3582,28-Oct-09
2463,98470.12839,28-Mar-20
725,112756.7699,21-Jun-10
1928,64451.42801,28-Oct-11
1368,75909.60065,10-Mar-07
990,50712.83605,31-Mar-11
1506,66585.18658,11-May-17
2653,92166.29218,11-Oct-07
3279,60451.8817,10-Sep-17
1587,110476.6158,05-Oct-05
2144,63497.35887,02-Aug-09
1624,97575.89503,08-Jun-12
1017,58324.67545,30-Nov-01
1365,112965.9835,12-Jul-09
2830,118829.1331,15-Sep-06
3277,42607.66025,01-Aug-13
1189,115988.2742,09-Oct-09
2335,115392.5678,16-Jul-12
1079,64883.06484,20-Sep-09
1327,109085.0043,04-Nov-15
1170,70947.17746,03-Feb-19
2703,41015.6295,27-Oct-04
1530,76097.95036,30-Oct-07
1520,76363.49399,04-Jun-14
1082,115927.3201,28-Oct-12
2032,56392.65493,10-Apr-18
39,73296.26768,21-Jul-05
1540,117953.792,31-May-20
566,103638.0113,24-Sep-08
3076,57265.70658,01-Aug-19
936,98768.72237,07-Dec-10
1031,77770.49873,22-Jun-17
1432,48369.43569,09-Apr-17
2681,49898.19806,04-Jul-17
3259,70403.61962,04-Sep-10
2747,87476.49297,12-Apr-12
1932,58827.83891,24-Sep-03
409,78001.68245,25-Jul-15
85,43466.27432,20-Feb-05
2622,102775.864,30-Apr-07
3288,57442.15159,01-Dec-15
10,108292.8541,08-Jan-04
1571,62288.6009,05-Apr-20
3421,113561.94,29-Mar-12
906,44573.46536,13-Feb-05
1552,104595.8993,08-Feb-17
2356,41784.63311,04-Mar-01
1631,99128.65708,27-Sep-13
1324,45821.43784,17-Apr-12
3251,94889.30555,03-Oct-12
2943,42362.69363,07-Nov-15
3285,56053.00274,25-Jun-11
2839,101096.953,24-Apr-02
1005,48730.87775,10-Jul-08
996,80033.94563,29-Jun-20
2595,72822.78627,25-Oct-04
2193,100068.1103,30-Oct-10
2670,87837.57039,28-Jul-04
3068,93376.46655,02-Nov-13
604,60520.92784,27-Jan-18
3103,53013.8235,30-May-05
2568,80031.67525,24-Jan-19
1071,73111.39214,05-Oct-18
1857,100822.6301,16-Aug-02
2655,66025.53635,17-Jul-16
427,55705.69954,11-Dec-02
3484,118741.6137,29-Jan-18
2921,101964.4981,17-May-17
2954,63627.16293,12-Mar-00
198,83808.56602,16-Mar-04
1043,106347.1693,04-Apr-01
2729,106608.7787,01-Aug-04
2975,46744.2948,21-Mar-13
2476,91888.9622,02-Sep-11
1337,104173.6548,15-Aug-01
1157,104385.5324,20-Jan-13
1435,55746.00903,21-Jun-03
1909,100533.8591,28-Jul-16
1669,70791.64636,09-Nov-08
101,40536.52647,29-Sep-02
3155,107109.9977,23-Apr-13
3141,116266.6611,23-Jul-18
502,50516.96536,19-Apr-12
1112,110855.0292,16-May-15
832,75316.17759,07-Nov-17
2514,65301.90431,17-Mar-15
391,116703.6415,17-Feb-02
309,110867.4079,10-Aug-15
3307,75841.78271,07-Mar-09
1997,42792.33568,07-Mar-02
449,118333.0199,24-Sep-06
3355,57988.64118,01-Apr-19
421,77432.42111,16-Mar-02
2317,117719.6785,17-Oct-18
1822,59996.04073,27-Jul-08
1153,87622.58378,01-Nov-14
2685,55001.7632,31-Mar-16
2047,86216.13351,14-May-03
3288,90865.15932,04-Jun-08
1509,83964.94421,29-Oct-03
1497,45839.93279,03-Aug-04
2093,68702.78244,02-Sep-10
2014,95276.94326,22-Feb-16
1453,74639.25002,07-May-04
3315,108626.2718,07-Mar-00
299,84934.85034,10-Aug-10
1652,81812.20226,12-Aug-01
1639,70264.57724,26-May-08
1539,70363.9638,23-Feb-00
532,114035.8864,28-Apr-20
3293,80728.14549,21-Apr-17
3102,104521.0473,30-Sep-08
1005,55900.74106,15-Apr-02
301,108635.851,01-Jun-17
3397,62476.9901,05-Aug-14
1409,71433.19326,05-Nov-07
2826,48071.82669,21-Jun-03
574,100286.4155,07-Nov-16
2158,93308.20947,25-Dec-11
434,79818.9183,20-Sep-12
2666,117177.7992,09-Jul-06
674,47014.95917,11-Mar-03
2649,105248.4986,08-Jul-20
3436,40216.3855,07-Mar-19
476,95059.43042,07-Feb-02
1852,113549.7557,15-Nov-02
1559,84704.15798,28-Feb-18
2883,112617.3966,21-Jun-14
1197,61087.32038,05-Jan-03
3206,78020.6239,11-Jan-06
81,62708.28578,23-Dec-10
1679,95727.74943,28-Nov-04
1754,43893.64461,10-Jun-20
1252,104631.3232,12-Jun-03
1321,74779.30597,05-Aug-06
2935,84338.74324,17-Dec-17
1029,55547.37168,19-Sep-14
2265,103364.4021,13-Apr-06
2699,109218.1407,03-Apr-10
519,59068.02845,19-Apr-05
1783,103403.3727,17-Nov-01
2528,114850.5308,08-Dec-20
1687,88931.58027,29-Dec-20
1645,70538.56881,22-May-11
3444,108801.9589,04-Mar-01
2586,40073.72213,14-Nov-16
1907,75380.35096,21-Jun-14
2908,117527.4296,05-Nov-17
1918,101693.2345,20-Dec-17
1024,82837.39814,06-May-15
95,49016.9134,13-Oct-15
2943,94738.4615,03-May-07
818,109519.7252,19-Oct-18
3341,118101.4527,11-May-17
2522,71256.93547,01-Jun-13
2997,98284.1546,07-Jul-08
3319,53759.31868,21-Mar-12
1401,95239.14815,10-Sep-15
2741,60828.61508,03-Nov-01
639,109061.7119,11-Aug-20
1788,40816.20608,21-Oct-14
2577,66812.77374,23-Oct-15
3375,85535.29379,04-May-00
3026,86651.55642,16-Sep-11
807,51368.44267,19-Jan-10
2579,114026.4493,16-Mar-13
1229,50123.90987,01-Apr-00
1247,117963.5729,24-Oct-06
527,117954.642,27-Nov-19
2847,81734.98765,09-Jun-14
3106,61154.96955,23-Apr-15
1445,94243.98784,26-Jun-03
174,59324.59659,29-Apr-11
289,86312.82331,04-Jul-03
44,116653.6101,16-Jan-10
256,115344.4355,27-Jul-07
277,50289.42896,17-Nov-03
1552,76372.81473,20-Nov-01
1107,108112.548,14-Mar-18
857,103821.0859,18-Aug-17
1576,106471.4258,04-Dec-11
2440,45630.42548,27-May-18
1738,47485.13653,26-Sep-09
1378,82942.19997,20-Jan-04
1584,79677.60983,01-Jul-19
2932,40214.40433,20-Dec-00
2875,49353.46602,20-Mar-11
1173,78899.51586,27-Mar-05
2617,67047.14018,17-Sep-03
1485,111754.4027,18-Oct-15
3227,43872.5356,01-Sep-17
349,107247.2035,24-Dec-06
1833,78674.46372,20-Jan-19
1859,56816.10239,15-Jun-14
2965,119879.4167,02-Jul-01
335,70971.47939,13-Mar-16
2231,110487.873,01-Mar-18
1239,41236.1955,09-Jan-07
2756,61292.10689,18-Jun-07
1540,65851.63266,13-Jul-00
2362,87291.82419,23-Sep-04
2576,112997.9464,12-Feb-00
854,46358.22308,27-Oct-00
2269,115882.2862,19-Nov-03
3135,46570.75051,26-Jun-13
889,50798.88643,01-Jan-13
3166,112569.7412,03-Oct-03
726,60930.76973,09-May-02
2854,78325.54855,05-Oct-09
2810,92817.58245,20-Aug-01
2624,40157.75032,06-Dec-05
633,113115.0441,30-Aug-16
1413,64657.13451,29-Jul-12
3222,95370.70117,11-Nov-11
876,55160.59261,14-May-10
2286,72254.71923,12-Jul-19
3282,105015.069,24-Feb-03
2023,93121.95307,03-Jul-09
633,103656.044,15-Mar-11
25,50678.05435,05-Mar-00
1244,77370.94527,16-May-01
1624,93058.84967,04-May-18
2080,108104.4333,03-May-04
26,86685.19951,04-Jan-09
2006,59525.69851,30-Aug-19
2141,60999.77083,16-Jun-16
1380,81015.416,22-Jan-04
189,100135.3524,03-Jul-09
2557,67346.02318,28-Apr-00
2406,99954.96687,13-Mar-05
248,95801.8928,12-May-19
2720,54191.12442,19-Mar-17
448,48202.91509,04-Aug-15
3213,91749.03477,03-May-05
2681,112477.4407,23-Aug-01
1062,59437.98997,22-Apr-05
52,66501.15771,03-Jun-03
1926,52777.16581,10-Apr-04
2479,74283.68802,14-Apr-16
1442,53865.70706,09-Dec-12
22,101998.9258,06-Mar-06
967,100605.6048,21-Jun-10
1263,82968.25821,05-Oct-12
2040,57728.31183,15-Jun-19
618,103868.2339,08-Sep-13
1723,86184.7937,17-Sep-16
728,108458.3395,09-Jun-05
3247,42777.78734,31-Jul-01
1159,55853.13543,08-Jun-13
223,45194.98035,11-May-17
1731,42164.40419,15-Dec-04
3445,115352.1259,28-Feb-09
588,103162.9655,24-Dec-07
1679,89102.73148,25-Sep-01
133,48199.1502,21-Dec-03
1954,59151.16714,12-Aug-03
3351,113282.5223,16-Jan-01
489,49220.76575,21-Nov-20
1100,96843.75645,04-May-10
3455,74579.12368,06-Jan-12
1511,51575.43402,27-Jun-13
467,78664.5426,21-Mar-12
2264,66771.64847,21-Aug-16
220,85057.08863,06-Aug-02
1075,118551.0155,03-May-20
1109,46249.72748,18-Dec-19
486,56755.7071,26-Aug-01
2,96207.67406,29-Apr-15
456,109315.0908,13-Apr-11
1783,85977.53634,03-Jun-11
166,51210.65343,27-Jun-11
1213,62291.9285,09-May-04
3122,61578.07334,18-Oct-02
739,106069.6074,20-Sep-01
1873,54814.95891,05-Nov-01
1021,89696.85574,17-Dec-14
2259,116433.4704,25-Dec-16
909,118109.169,22-May-05
967,54784.39633,20-Dec-00
2642,100260.223,02-Aug-07
2365,57957.81438,16-Feb-16
2617,58691.63929,14-Apr-17
928,119889.8544,06-Apr-18
3497,97303.5829,24-Oct-16
202,79795.72121,25-Mar-03
1156,61540.19337,28-Jun-02
1501,114281.6657,30-Jun-06
1339,102517.4079,19-Dec-03
265,64792.86787,06-Jan-03
2047,44077.46794,26-Mar-06
2703,55041.43874,22-Jul-08
466,78180.3467,05-Feb-20
436,99052.44427,21-Nov-05
1469,98199.58099,16-Jul-09
2382,92713.91423,21-Mar-07
700,101333.798,03-Oct-14
2528,98104.69757,11-Nov-11
3226,78523.86669,21-May-12
1290,81305.45028,31-Dec-18
3347,44092.25553,09-May-04
304,112122.4131,23-May-08
2160,95639.99713,18-Jun-17
2864,46024.22791,20-Jan-10
2353,78428.55919,31-Jan-05
3236,57259.13278,16-Aug-11
1537,69695.93643,04-May-12
68,69935.65903,03-Jul-16
2583,115214.2642,19-Jan-04
903,48911.48894,12-Nov-17
244,82759.8417,30-Jan-16
1499,67250.95274,26-Jan-20
1196,55266.98276,08-Feb-05
2936,115210.0073,10-Jul-14
2428,75884.81961,28-Nov-05
1481,65522.28778,04-Aug-17
2480,41253.99246,24-May-02
1899,64371.36452,29-Sep-12
75,99890.91804,18-May-08
1137,110600.1646,20-Nov-07
1652,53822.0338,10-Jan-15
1814,65248.59196,04-Aug-06
1809,43281.01699,22-Feb-02
2140,69148.7059,27-May-13
2346,65412.31889,18-Jun-02
747,87279.43196,21-Sep-05
636,79399.30585,15-Jun-05
3339,72929.14461,19-Aug-06
1379,53302.00917,14-Oct-19
1599,100822.3296,02-Sep-18
1576,73591.711,17-Mar-00
2541,53379.39786,21-Dec-17
1013,117987.5727,23-Jul-12
2617,82102.44355,04-Oct-02
1101,64542.88359,23-Feb-11
1288,50137.71941,19-Apr-02
1082,100229.206,17-Sep-18
2593,45745.76902,11-Dec-13
1135,92066.56121,04-Jan-06
1577,109660.9825,08-Jul-15
3071,112444.3551,05-Nov-19
2182,72759.81997,24-Apr-20
449,99080.51387,01-Jan-12
2913,105939.3167,11-May-17
3220,62261.02573,18-Aug-16
1129,40244.51064,19-Aug-13
1213,57518.08381,04-Mar-03
2628,62513.00366,13-Dec-04
789,105379.7768,06-Sep-16
1230,83829.40227,23-Dec-07
657,45244.20126,06-Jun-05
1717,68529.0211,03-Jan-04
2342,117922.6867,14-Jun-12
2104,95008.45889,28-Oct-13
1969,45689.88104,24-Apr-10
1783,62129.15806,08-Jul-09
869,75593.13571,12-Jan-17
2520,91494.29498,06-Jul-06
3130,105079.3904,24-Feb-20
2290,84856.86934,23-Sep-11
419,65373.57605,05-Jul-06
824,54568.16244,24-Mar-17
2518,65585.83235,02-Sep-10
1413,58510.23491,26-Mar-05
2538,110877.6577,23-May-00
1336,111792.9056,27-Aug-14
1073,104472.8635,17-Mar-14
822,65677.62711,01-Jun-18
170,80750.40855,21-Nov-20
1543,103234.1631,14-Nov-09
805,119300.6493,24-Apr-15
51,98507.26324,06-Jun-20
2022,119764.1938,14-Apr-04
1090,108668.7269,01-Dec-16
1834,116354.9299,08-Jan-02
1871,52512.17567,17-Nov-02
567,48683.91341,17-Mar-07
1252,82137.34222,14-Mar-02
2137,74040.38006,16-Mar-11
2699,102080.7392,07-Feb-16
1887,107365.1153,10-Jul-12
1202,83256.87721,08-Dec-11
1522,103658.1657,24-Jun-20
1029,91959.06188,26-Apr-10
443,92312.20989,06-Dec-14
3349,77821.0133,06-Oct-11
206,56212.23735,08-Nov-20
797,52147.40938,04-Apr-07
1599,61182.96672,07-Oct-05
50,106365.0394,20-Jun-09
1967,79674.18322,12-Apr-08
2998,81237.3404,30-Jun-10
2873,65495.88293,12-Sep-10
2393,94768.58965,02-Jan-14
2037,84131.25191,25-Dec-05
2282,111344.2727,05-Apr-19
3113,72575.31579,08-Apr-18
99,83713.66047,17-Apr-08
3346,94208.60618,27-Feb-18
465,104243.3187,05-Jan-15
2680,56868.73276,29-Nov-10
162,49763.54979,17-Oct-11
3013,61893.64622,21-Mar-10
902,42441.12306,16-Jul-16
3375,55568.14515,18-Sep-08
365,72564.25212,30-Apr-18
259,59987.41945,26-Nov-08
664,66872.0585,11-Aug-14
2348,54035.16461,17-Jan-00
1527,67509.27384,20-Apr-07
3000,75368.38678,23-Mar-12
53,79843.61547,04-Dec-16
706,49933.90116,01-May-05
429,73193.02827,31-Aug-20
3401,106252.2787,21-Jun-09
534,108704.3341,08-Jan-01
2293,77485.99846,12-Jul-06
2323,87174.13235,12-Oct-00
2981,90163.6568,14-Aug-14
566,93130.2121,24-Jan-12
679,71205.2457,21-Aug-02
482,47061.83321,21-Oct-00
2768,51331.33311,16-Mar-09
838,96996.78452,06-May-16
2126,80482.72816,19-May-16
245,71157.49729,22-Apr-12
1380,45993.89986,25-Feb-20
2090,80497.89448,24-Sep-03
355,118185.1983,13-Mar-08
395,61417.40323,11-Sep-19
3472,71565.9301,16-Jun-01
874,69392.61581,22-Feb-06
2506,53414.118,26-Sep-01
2121,77660.5746,16-May-17
950,81498.62536,21-Mar-14
1931,115948.0281,12-Feb-08
2903,94279.4526,10-Apr-00
1619,84605.92749,03-Jun-07
3322,104197.9727,16-Dec-06
3340,113470.0679,07-Jul-06
3242,102372.4148,20-Jul-16
775,87933.32447,03-Sep-02
2174,76512.26715,14-Sep-20
753,46137.37617,10-Apr-00
2524,98257.90695,07-Feb-05
2919,46748.39196,28-Sep-06
566,57596.40696,11-Jun-09
2454,107294.8543,20-Jun-13
54,58056.87906,27-Sep-14
3266,118855.3391,01-Apr-15
924,106193.0667,14-Apr-10
1133,89454.62732,14-Apr-07
2805,78293.3924,06-Feb-18
2131,50319.05958,25-Apr-11
178,82431.09234,25-May-16
432,43537.71452,25-Jan-01
2689,88544.18696,16-Sep-12
1598,89169.33861,13-Oct-03
1513,65448.90991,13-Sep-20
3221,71429.35074,18-Aug-17
961,100603.3014,20-Nov-11
449,102962.8211,13-Jul-04
1891,66797.11671,26-Feb-16
1728,89090.57383,01-Aug-06
1907,79446.98812,22-Aug-17
791,44986.9155,23-Feb-19
1834,80893.83059,25-Sep-14
2401,74268.82971,13-Aug-00
1586,45605.50076,07-Feb-09
455,56096.37069,05-Jan-03
3462,109387.4185,11-Mar-12
953,108070.3659,09-Oct-15
652,87851.53883,01-Jul-04
3349,46311.90731,07-Mar-03
3187,62439.24289,17-Jan-15
2048,49294.7538,17-Aug-10
2762,58054.3612,29-Nov-00
3286,41491.04029,18-Jul-14
3002,111110.8645,22-Feb-11
2283,98401.70114,19-Jan-10
537,115970.7166,16-Jun-06
2545,109795.49,02-May-19
505,108033.6348,26-Sep-03
1386,96099.66675,10-Dec-08
2820,77261.96566,08-May-15
1332,107451.6011,25-Jun-12
2385,50029.60353,09-Mar-03
1044,93763.51943,27-Aug-09
1145,80776.02006,20-Aug-20
1948,89883.10362,27-May-02
1502,45355.67686,10-Dec-15
1696,81127.02366,11-Apr-08
958,114280.7511,09-Aug-18
427,117166.9782,28-Mar-05
1544,58150.99216,31-Oct-13
1558,66817.13937,09-Oct-03
3400,52981.975,17-May-02
383,65939.66852,15-Feb-00
3052,74517.4537,08-Jul-02
729,107824.4165,09-Jan-12
2248,55351.325,10-Sep-08
671,90168.62273,12-Jun-04
2010,101740.2607,10-Jan-16
2986,102083.2485,14-Oct-02
3485,59319.0613,07-Feb-03
856,100599.8046,08-Jul-08
1509,40376.83139,02-Oct-07
2456,57206.22721,07-Jan-00
1072,119854.4462,23-Dec-07
2321,81822.22905,17-Jun-00
361,63020.87793,17-Oct-02
666,113505.2814,28-Dec-10
2805,89430.44391,18-Apr-19
740,111067.9642,19-Dec-20
390,76628.70149,27-Jan-18
1637,45793.86234,24-Dec-12
1620,117616.4645,28-Jun-18
1123,61701.91063,05-Nov-20
2854,69628.92496,03-Sep-13
769,117775.8026,05-May-13
903,106137.7003,18-Jun-11
2203,89469.80131,02-Mar-06
632,73683.82471,25-Sep-06
820,81499.36081,04-Nov-19
889,95990.25413,30-Aug-16
1730,105543.9246,13-Apr-13
3179,79531.1559,26-Jul-03
2657,63813.42709,02-Mar-04
1088,101989.8483,31-Aug-02
2140,97503.83382,09-Nov-09
801,61482.99897,02-Nov-13
1853,93996.62185,05-Jul-10
1128,55947.48368,25-Sep-14
1591,42073.02341,04-Mar-01
1373,62482.08404,11-Apr-12
2508,49697.59173,28-Nov-18
2056,99822.63585,20-Feb-12
3119,87337.26271,11-Oct-01
1633,91720.89584,24-Mar-04
1236,86897.53363,24-Oct-12
1039,71310.31086,15-Jul-08
1614,64070.89604,05-Dec-00
288,79852.75715,30-Nov-15
3483,93717.98952,09-Jun-08
1161,112884.6445,13-May-06
1758,55262.4109,05-Sep-20
3433,48322.58973,02-Sep-01
1161,45593.42761,25-Jun-00
1089,47085.13017,05-Oct-00
2060,91933.49879,22-Dec-08
2138,62822.98366,16-Jun-11
987,52577.54999,21-Oct-18
2992,56705.29529,03-Dec-09
2703,59293.01285,04-Oct-08
982,51700.5394,30-Sep-11
18,114478.3484,09-Aug-14
2294,61353.72055,01-Mar-17
794,110017.9287,30-Jul-18
1347,44512.40607,17-Jun-03
1377,67483.02584,09-Jun-11
2164,93945.26918,10-Feb-08
2509,60031.32212,03-Nov-03
3466,72254.84719,18-Aug-10
932,78272.38826,27-Jun-11
3139,60414.32806,10-Feb-16
1809,58449.70877,08-Feb-20
3395,68712.57468,10-Nov-15
2581,77824.0655,04-May-06
376,109803.6715,24-May-17
3078,104331.5939,13-Jun-14
1378,94723.64787,26-Dec-18
1853,95136.91627,03-Apr-07
610,46149.62673,19-Oct-07
496,66290.67285,12-Oct-17
483,68382.64292,30-Aug-20
128,115621.6359,08-Mar-19
2238,72400.07563,19-Oct-02
1818,91945.97813,16-Apr-01
623,59005.21228,05-May-18
98,93470.59355,26-May-00
1120,101496.0013,23-Jul-02
1301,43055.9968,18-Jan-20
2480,48377.29972,14-Aug-01
2433,98251.15304,05-Jun-03
1877,114589.9396,23-Mar-16
2122,105770.896,15-Apr-16
757,51342.07475,04-Sep-20
1504,71952.88849,22-Dec-16
2506,103975.071,31-May-04
3007,46008.05353,09-Apr-14
1354,59070.25698,20-Oct-03
1609,78557.86593,13-Jan-13
1661,116980.052,02-Nov-17
3129,101862.9266,31-Jul-19
1357,52511.1095,10-Jul-06
3138,108664.8173,04-Mar-05
1989,94936.45272,04-Apr-04
1066,55032.08657,10-Dec-01
538,61308.70688,05-Nov-20
3180,95261.12409,05-Aug-15
1056,59797.314,02-Nov-11
1763,99659.37891,09-Oct-00
923,97474.38227,24-Oct-17
2272,55255.55732,20-Jan-07
1452,56865.24566,01-Oct-15
404,70804.72799,25-Sep-13
2231,76682.99823,27-May-17
900,64054.57266,05-Jun-14
1671,88563.19174,16-May-10
619,43854.51601,28-May-12
438,53280.3218,05-Jan-00
1140,100162.1685,18-Jul-11
133,117964.8982,12-Aug-17
323,81882.2606,15-Dec-16
3197,77910.26497,03-Oct-14
3434,93982.94296,08-Dec-16
306,90562.60563,08-Feb-14
40,105025.6706,13-Jul-13
3328,74568.84012,23-Sep-02
765,45322.8113,06-Jul-08
3422,50666.13117,04-Sep-02
582,119546.7635,08-Aug-11
2435,73240.27186,01-Feb-06
1755,88914.67615,19-Aug-05
2716,76901.29559,06-Mar-18
2989,105105.3631,16-May-11
2610,51794.44693,05-Jun-04
491,116907.7822,28-Feb-17
449,51084.69649,24-Nov-13
812,47096.46829,15-Jul-19
1718,72804.13888,24-Feb-09
3258,105946.1977,08-Feb-12
1161,44089.33597,01-May-16
3145,46788.62102,08-Dec-10
1387,117588.0494,15-Nov-09
23,69943.88877,26-Sep-13
1165,107356.7106,01-Jun-11
396,92696.97803,09-Aug-07
1094,89276.29174,17-Mar-18
2325,44379.92233,28-Apr-07
488,86522.486,11-Feb-00
710,79507.21822,12-Dec-16
377,53894.62834,15-Dec-06
1586,65225.88787,14-Jul-12
2236,75289.44539,27-Dec-18
2676,77271.66539,19-Jul-00
958,88973.53183,13-Oct-08
2957,88461.02758,10-Aug-16
2401,118978.3632,02-Mar-02
3224,104930.375,19-Feb-07
586,51507.4765,16-Aug-00
3196,85226.80574,26-Jan-11
1528,55933.52357,02-May-19
1930,60617.62812,13-May-20
1910,119919.1009,04-May-00
